# 内容：SteamCN
# 数量：16条
# 来源：https://github.com/cj7cj/clash_convert/blob/main/SteamCN.list ---15条
# 来源：https://github.com/ACL4SSR/ACL4SSR/blob/master/Clash/Providers/Ruleset/SteamCN.yaml ---16条
payload:
  - DOMAIN,csgo.wmsj.cn
  - DOMAIN,dl.steam.clngaa.com
  - DOMAIN,dl.steam.ksyna.com
  - DOMAIN,dota2.wmsj.cn
  - DOMAIN,st.dl.bscstorage.net
  - DOMAIN,st.dl.eccdnx.com
  - DOMAIN,st.dl.pinyuncloud.com
  - DOMAIN,steampipe.steamcontent.tnkjmec.com
  - DOMAIN,steampowered.com.8686c.com
  - DOMAIN,steamstatic.com.8686c.com
  - DOMAIN,wmsjsteam.com
  - DOMAIN,xz.pphimalayanrt.com
  - DOMAIN-SUFFIX,cm.steampowered.com
  - DOMAIN-SUFFIX,steamchina.com
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,steamusercontent.com
