# 自用修改
# UPDATED: 2023-05-06 15:21
payload:
  # - PROCESS-NAME,electron.exe
  - DOMAIN-KEYWORD,misakaf
  - DOMAIN-KEYWORD,emby.lzlz.cc
  - DOMAIN-KEYWORD,nijigem
  - DOMAIN-KEYWORD,studyfun
  - DOMAIN-KEYWORD,embyvip
  - DOMAIN-KEYWORD,1.loseremby.org
  - DOMAIN-KEYWORD,4837.emby.ml
  - DOMAIN-KEYWORD,cf.emby.ml
  - DOMAIN-KEYWORD,cfca.emby.ml
  - DOMAIN-KEYWORD,ca.emby.ml
  - DOMAIN-KEYWORD,hgc.bili.rip
  - DOMAIN-KEYWORD,bili.bili.rip
  - DOMAIN-KEYWORD,play.acemby.org
  - DOMAIN-KEYWORD,cdn.acemby.org
  - DOMAIN-KEYWORD,cflix.acemby.org
  - DOMAIN-KEYWORD,emby.zoxi.org
  - DOMAIN-KEYWORD,embyplus.org
  - DOMAIN-KEYWORD,film.goodisp.org
  - DOMAIN-KEYWORD,kr.imetyou.top
  - DOMAIN-KEYWORD,cf.imetyou.top
  - DOMAIN-KEYWORD,emby.imetyou.top
  - DOMAIN-KEYWORD,emby.wtf
  - DOMAIN-KEYWORD,mjjemby
  - DOMAIN-KEYWORD,direct.nebula-emby.com
  - DOMAIN-KEYWORD,jmsooo
  - DOMAIN-KEYWORD,embymv.tk
  - DOMAIN-KEYWORD,embytv.cf
  - DOMAIN-KEYWORD,cc.ccemby.tk
  - DOMAIN-KEYWORD,emby.agon.cf
  - DOMAIN-KEYWORD,emby.eu
